C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\appsettings.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.exe
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.deps.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.runtimeconfig.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.AssemblyReference.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfoInputs.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfo.cs
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.CoreCompileInputs.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.TradeApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.build.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\scopedcss\bundle\TradeApp.styles.css
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.CopyComplete
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\refint\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.genruntimeconfig.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\ref\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Core.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Entities.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Entities.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Core.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.genruntimeconfig.cache
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\ref\TradeApp.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Business.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Business.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\FluentValidation.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\testhost.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\testhost.exe
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.runner.reporters.netcoreapp10.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.runner.utility.netcoreapp10.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.TestPlatform.Utilities.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.abstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.assert.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.core.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\xunit.execution.dotnet.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
